Video_ID,Video_Duration_Sec,Uses_Trending_Sound,Upload_Hour,Views,Likes,Comments,Shares
TK-8000,132,Yes,9,2456,124.0,7,9
TK-8001,106,No,8,1116,56.0,3,4
TK-8002,161,,8,659,33.0,1,2
TK-8003,54,No,23,4671,236.0,13,17
TK-8004,30,,22,35123,1780.0,102,130
TK-8005,128,Yes,4,3747,189.0,10,13
TK-8006,136,No,0,2597,131.0,7,9
TK-8007,88,Yes,1,4418,224.0,12,16
TK-8008,122,No,22,2855,144.0,8,10
TK-8009,127,No,13,329,16.0,0,1
TK-8010,44,Yes,3,4060,205.0,11,14
TK-8011,80,Yes,20,12353,626.0,35,45
TK-8012,35,Yes,5,6862,347.0,19,25
TK-8013,96,Yes,7,3128,158.0,9,11
TK-8014,172,No,4,1248,63.0,3,4
TK-8015,180,Yes,19,22884,1160.0,66,84
TK-8016,69,No,22,11320,573.0,32,41
TK-8017,101,Yes,11,1011,51.0,2,3
TK-8018,28,Yes,2,4054,205.0,11,14
TK-8019,56,,17,4029,204.0,11,14
TK-8020,15,,1,8496,430.0,24,31
TK-8021,119,Yes,1,4405,223.0,12,16
TK-8022,136,,17,4627,234.0,13,17
TK-8023,115,No,6,843,42.0,2,3
TK-8024,98,No,22,2431,123.0,7,8
TK-8025,20,No,22,13682,693.0,39,50
TK-8026,99,Yes,18,20534,1041.0,59,76
TK-8027,38,Yes,2,6918,350.0,20,25
TK-8028,77,No,14,2520,127.0,7,9
TK-8029,91,Yes,17,5949,301.0,17,22
TK-8030,69,Yes,20,13017,660.0,37,48
TK-8031,55,No,22,5450,276.0,15,20
TK-8032,20,,14,4275,216.0,12,15
TK-8033,70,Yes,18,10596,537.0,30,39
TK-8034,107,No,21,10075,510.0,29,37
TK-8035,80,No,5,1080,54.0,3,3
TK-8036,23,Yes,12,6942,351.0,20,25
TK-8037,128,No,16,2608,132.0,7,9
TK-8038,60,Yes,0,4756,241.0,13,17
TK-8039,61,Yes,21,14196,719.0,41,52
TK-8040,174,No,6,2656,134.0,7,9
TK-8041,71,Yes,0,5109,259.0,14,18
TK-8042,31,No,2,4643,235.0,13,17
TK-8043,143,No,3,2098,106.0,6,7
TK-8044,109,,1,3946,200.0,11,14
TK-8045,84,No,8,1657,84.0,4,6
TK-8046,82,No,11,912,,2,3
TK-8047,61,No,23,1325,67.0,3,4
TK-8048,129,Yes,20,8667,439.0,25,32
TK-8049,78,No,10,844,42.0,2,3
TK-8050,106,Yes,7,1072,54.0,3,3
TK-8051,142,,13,2518,127.0,7,9
TK-8052,136,No,5,1780,90.0,5,6
TK-8053,57,No,16,4599,233.0,13,17
TK-8054,155,Yes,5,2192,111.0,6,8
TK-8055,137,Yes,3,4917,249.0,14,18
TK-8056,136,No,19,7125,361.0,20,26
TK-8057,131,Yes,4,1358,68.0,3,4
TK-8058,174,No,13,868,44.0,2,3
TK-8059,139,No,6,2733,138.0,7,10
TK-8060,49,Yes,8,7876,,22,29
TK-8061,101,Yes,19,15296,775.0,44,56
TK-8062,100,Yes,9,2121,107.0,6,7
TK-8063,68,No,8,1319,66.0,3,4
TK-8064,118,Yes,18,22495,1140.0,65,83
TK-8065,160,Yes,0,2382,120.0,6,8
TK-8066,130,,17,5570,282.0,16,20
TK-8067,43,No,21,6642,336.0,19,24
TK-8068,89,Yes,9,4465,226.0,12,16
TK-8069,112,Yes,0,5968,302.0,17,22
TK-8070,73,Yes,13,3699,187.0,10,13
TK-8071,120,No,17,1066,54.0,3,3
TK-8072,56,No,6,3955,200.0,11,14
TK-8073,154,No,21,3519,178.0,10,13
TK-8074,94,No,12,772,39.0,2,2
TK-8075,89,No,3,1531,77.0,4,5
TK-8076,32,Yes,0,5706,289.0,16,21
TK-8077,16,No,3,3530,178.0,10,13
TK-8078,61,No,3,1659,84.0,4,6
TK-8079,152,Yes,5,3901,197.0,11,14
TK-8080,174,No,8,2806,142.0,8,10
TK-8081,73,Yes,16,3764,190.0,10,13
TK-8082,84,No,20,4562,231.0,13,16
TK-8083,172,No,10,2373,120.0,6,8
TK-8084,98,No,7,636,32.0,1,2
TK-8085,175,No,8,813,41.0,2,2
TK-8086,109,No,13,1560,79.0,4,5
TK-8087,78,,23,2909,147.0,8,10
TK-8088,29,No,14,3969,201.0,11,14
TK-8089,159,No,7,1480,75.0,4,5
TK-8090,42,Yes,15,4432,224.0,12,16
TK-8091,90,No,12,2017,102.0,5,7
TK-8092,172,Yes,2,2170,110.0,6,8
TK-8093,140,No,6,2380,120.0,6,8
TK-8094,79,Yes,22,2008,101.0,5,7
TK-8095,72,No,2,665,33.0,1,2
TK-8096,74,No,5,1466,74.0,4,5
TK-8097,88,No,18,12060,611.0,35,44
TK-8098,24,No,22,20261,1027.0,58,75
TK-8099,46,Yes,18,29189,1480.0,84,108
TK-8100,135,No,8,1690,85.0,4,6
TK-8101,118,Yes,12,2323,117.0,6,8
TK-8102,41,No,10,2437,123.0,7,8
TK-8103,24,No,12,3659,185.0,10,13
TK-8104,79,Yes,11,1891,95.0,5,6
TK-8105,169,Yes,18,2638,133.0,7,9
TK-8106,177,No,9,2763,140.0,8,10
TK-8107,155,Yes,22,2887,146.0,8,10
TK-8108,82,Yes,16,1818,92.0,5,6
TK-8109,158,Yes,1,4432,224.0,12,16
TK-8110,71,Yes,15,3642,184.0,10,13
TK-8111,42,No,18,17728,898.0,51,65
TK-8112,55,No,0,4150,210.0,12,15
TK-8113,121,No,19,7677,389.0,22,28
TK-8114,72,,14,5122,259.0,14,18
TK-8115,156,No,7,1581,80.0,4,5
TK-8116,151,Yes,19,3942,199.0,11,14
TK-8117,160,No,13,2454,124.0,7,9
TK-8118,133,Yes,10,1264,64.0,3,4
TK-8119,32,No,18,1571,79.0,4,5
TK-8120,41,No,4,597,30.0,1,2
TK-8121,108,Yes,9,3189,161.0,9,11
TK-8122,76,No,15,2800,141.0,8,10
TK-8123,26,Yes,16,8158,413.0,23,30
TK-8124,45,No,10,2492,126.0,7,9
TK-8125,39,Yes,21,6056,307.0,17,22
TK-8126,94,No,15,2668,135.0,7,9
TK-8127,71,No,14,1207,61.0,3,4
TK-8128,159,Yes,17,1030,52.0,2,3
TK-8129,167,Yes,11,2078,,6,7
TK-8130,35,Yes,12,3892,197.0,11,14
TK-8131,148,Yes,23,1575,79.0,4,5
TK-8132,132,,11,4717,239.0,13,17
TK-8133,45,Yes,6,6864,348.0,19,25
TK-8134,122,Yes,8,5710,289.0,16,21
TK-8135,169,Yes,15,2473,125.0,7,9
TK-8136,122,No,0,345,17.0,0,1
TK-8137,141,No,22,6834,346.0,19,25
TK-8138,15,No,2,1893,,5,6
TK-8139,26,No,12,3439,174.0,9,12
TK-8140,165,Yes,6,5268,267.0,15,19
TK-8141,164,No,21,5867,297.0,17,21
TK-8142,79,No,9,2643,134.0,7,9
TK-8143,165,No,1,1743,88.0,5,6
TK-8144,57,No,0,1525,77.0,4,5
TK-8145,44,No,18,9496,481.0,27,35
TK-8146,179,Yes,20,6193,314.0,17,22
TK-8147,77,,17,4576,232.0,13,16
TK-8148,70,No,15,702,35.0,2,2
TK-8149,136,Yes,17,3152,159.0,9,11
TK-8150,60,No,3,4907,248.0,14,18
TK-8151,135,Yes,14,5295,268.0,15,19
TK-8152,69,No,9,1661,84.0,4,6
TK-8153,109,No,22,2347,119.0,6,8
TK-8154,115,No,13,890,45.0,2,3
TK-8155,48,Yes,3,2964,150.0,8,10
TK-8156,153,No,16,1368,69.0,3,5
TK-8157,82,Yes,14,894,45.0,2,3
TK-8158,79,No,4,541,27.0,1,1
TK-8159,91,No,3,566,28.0,1,2
TK-8160,35,Yes,17,2702,137.0,7,10
